type,comment,x,y,faded
아,몬스터 처치 후,26.69650311,79.55064808,FALSE
아,상자??? ,24.02167794,79.65454419,FALSE
아,몬스터 처치 후,26.79143305,81.4081841,FALSE
아,확실하지 않음... 상자 또는 달열쇠인지...,28.17255194,81.57701527,FALSE
아,나무 그루터기 옆,33.32989459,82.83675553,FALSE
아,쓰러진 나무 사이,35.68164319,84.19545201,FALSE
아,몬스터 처치 후,32.65716766,87.32532214,FALSE
아,나무 건물 가운데,30.10472011,84.8837637,FALSE
아,나무다리 끝단,29.51031451,83.93571175,FALSE
아,몬스터 처치 후,30.27954528,83.29934811,FALSE
아,언덕 꼭대기,31.3984264,85.33830915,FALSE
아,몬스터 처치 후,23.33898584,82.75389357,FALSE
아,몬스터 처치 후,23.54877605,81.70194552,FALSE
아,돌무더기 부수기,25.8914334,84.8837637,FALSE
아,몬스터 처치 후,25.22709773,85.07856889,FALSE
아,몬스터 처치 후,24.03828654,85.37727019,FALSE
아,몬스터 처치 후,25.94388095,82.81882863,FALSE
아,언덕 끄트머리,26.60821661,82.42921824,FALSE
아,몬스터 처치 후,22.04527955,83.9876598,FALSE
아,발굴상자 - 파수자의 보물지도 들어있음,20.61171312,85.84480266,FALSE
아,"보물지도 상자 - 달열쇠1, 4성 카르마1 (요새 꼭대기 부근)",55.6703621,38.86520976,FALSE
달,부서진 벽 앞,27.17036183,87.36857438,FALSE
아,큰나무 옆,24.22918535,87.755129,FALSE
아,큰나무 옆,23.50520345,86.7131122,FALSE
아,바닥 물가쪽 돌위에,20.06628943,88.59546514,FALSE
도,미니게임 - 시간내 비행하기 (하늘기둥 바위산 워프 근처로 이동함),20.58665142,88.47781808,FALSE
퍼,기둥 옮기기,25.74502246,86.61227186,FALSE
아,아래쪽 동굴 안에,25.06628943,89.11647354,FALSE
아,동굴 앞 나무천막 아래,25.33778264,89.43580127,FALSE
아,돌더미 근처,28.1432125,90.4946248,FALSE
아,작은 돌섬에,25.54140255,92.74672564,FALSE
아,바다물 위에 떠있음,30.76764689,94.8643727,FALSE
퍼,발판퍼즐,33.77669667,90.84756598,FALSE
아,배 아래쪽 물속 그물망안에,31.71787314,97.17647059,FALSE
아,몬스터 처치 후,30.04366499,89.69747899,FALSE
퀘,지역임무 - 나무통 옮기기,26.54094989,90.90823595,FALSE
아,돌무더기 부수기,34.14275985,88.05109309,FALSE
아,나무 앞,48.58235217,87.74958147,FALSE
새,위쪽 연결부위,59.64839837,43.7342849,FALSE
아,연결부위 성쪽,59.19968043,43.30571347,FALSE
아,화톳불 옆 천막에,59.03942402,42.30571347,FALSE
새,꼭대기 끄트머리에 매달려 있음,60.69547489,41.71865563,FALSE
도,미니게임 - 마멋 15마리 잡기,59.02126675,40.94554638,FALSE
아,꼭대기에 ,61.35260949,40.28571429,FALSE
아,성벽 젤 위에,59.5668952,37.35714286,FALSE
새,성벽위,58.97623586,36.95918367,FALSE
새,꼭대기 부근,57.46524685,38.39795918,FALSE
아,요새 꼭대기,57.05315894,38.36734694,FALSE
새,요새 꼭대기,57.50645564,38.75510204,FALSE
도,"미니게임 - 파동 피하기 (캐릭터를 벽쪽에 붙이고 마멋을 주시한 채로 점프와 회피로 공략, 회피는 벽쪽으로)",58.06964245,39.42857143,FALSE
새,꼭대기 공간에 있음,53.17953256,39.7755102,FALSE
아,성벽에 달려있는 나무데크 위에,54.34711498,41.67346939,FALSE
도,미니게임 - 마멋 5마리 찾기,59.09986223,40.01020408,FALSE
도,미니게임 - 시간내 비행하기,56.87458751,38.70408163,FALSE
아,다리밑 물에 떠있음,65.39945162,38.90898039,FALSE
퍼,발판퍼즐,65.50934173,39.73891236,FALSE
새,꼭대기 부근,69.98333494,38.55102041,FALSE
아,꼭대기 부근,70.05659502,38.2244898,FALSE
아,돌무더기 부수기,65.53763589,43.59142817,FALSE
퍼,발판 퍼즐,7.475961538,76.34143066,FALSE
아,돌무더기 부수기,6.753125007,66.64214216,FALSE
퀘,유령 - 무덤찾기,7.8829327,66.01714216,FALSE
도,미니게임 - 시간내 비행하기,8.315625007,67.24928502,FALSE
아,연못? 중간에,8.36370193,65.96357073,FALSE
아,발굴상자 - 큰나무 뒤 언덕 끝,11.84927885,65.58857073,FALSE
아,발굴상자 - 무덤뒤쪽,5.551923077,68.98999895,FALSE
아,물속에 - 작은 암초 3개 중앙에,7.811538462,71.11499895,FALSE
도,미니게임 - 시간내 비행하기,7.932692308,73.82928467,FALSE
아,암초에 좌초된 작은배 옆,13.125,73.52571324,FALSE
아,물속 - 내려가다보면 중간쯤 무너진 아치형 돌기둥 위에,16.70673077,77.22214181,FALSE
아,물속 - 바닥까지 내려가면 돌잔해물위에 있음,15.84134615,76.70428467,FALSE
아,발굴 상자,6.442307692,74.79357038,FALSE
퀘,지역임무 - 배낭찾기,6.274038462,74.20428467,FALSE
아,돌무더기 부수기,5.144230769,75.54357038,FALSE
아,물어 떠있는 부러진 나무 속,3.461538462,75.57928467,FALSE
아,쓰러진 나무 구멍 안에,34.36225891,62.63749913,FALSE
아,나무 천막 아래,32.00648968,61.8339277,FALSE
아,부서진 수레 옆,31.23725891,59.15535627,FALSE
아,수레 옆,29.04975891,59.4589277,FALSE
아,상자,32.10264353,54.74464199,FALSE
아,발굴 상자,36.06898968,53.69107056,FALSE
아,나무 창고 안에,36.81105834,51.50964355,FALSE
새,나무위,41.82142768,62.78313005,FALSE
아,상자,41.43681229,64.59265386,FALSE
퍼,기둥 옮기는 퍼즐 (지하에 - 입구는 현위치 6시방향 아래쪽으로 조금 내려가면 큰나무 옆 잔해물에 구멍있음),43.01190387,64.2525178,FALSE
새,나무 위,44.1732598,66.38489849,FALSE
아,상자,43.86190449,68.76585087,FALSE
퍼,발판 퍼즐,44.02673966,67.99034067,FALSE
도,미니게임 - 시간내 비행하기,47.08534772,68.57537468,FALSE
도,미니게임 - 마멋 5마리 찾기,45.40036603,67.22843591,FALSE
아,상자,48.01941365,64.69782366,FALSE
아,몬스터 처치 후,42.68974332,67.99034067,FALSE
아,발굴 상자,62.26501688,66.57932079,FALSE
아,몬스터 처치 후,63.96831359,65.98068134,FALSE
아,몬스터 처치 후,64.82087858,64.41755022,FALSE
아,큰나무 옆,40.34743536,63.4610903,FALSE
아,몬스터 처치 후,39.35842437,64.26381138,FALSE
아,돌무더기 부수기,39.04706906,64.56313111,FALSE
아,몬스터 처치 후,38.71739873,65.61075016,FALSE
퀘,지역임무 - 마물 사냥 돕기,39.65146466,66.60394744,FALSE
아,쓰러진 나무 앞,42.80164782,66.69918553,FALSE
아,발굴 상자,53.19548642,46.85254513,FALSE
아,발굴상자 - 동굴안쪽에서 3층? 올라가는 길목에 중간에 광석근처(랜턴보임),81.036031,11.87082712,FALSE
아,발굴상자,26.39615405,49.3622449,FALSE
아,발굴상자,33.54972504,48.85489826,FALSE
아,지형 끝쪽,42.31573358,68.97065239,FALSE
아,나무 옆,39.38349406,68.51452637,FALSE
도,미니게임 - 마멋 15마리 잡기,36.57900688,65.97881208,FALSE
퍼,기둥 옮기기,34.23926329,64.95500256,FALSE
아,보물지도 상자 있는곳 아래 물에 빠지면 보임,50.88564203,66.07790644,FALSE
아,작은 돌섬위 나무 앞,57.03948818,66.70647786,FALSE
아,물속에,57.42410357,70.02076358,FALSE
아,상자,54.73179587,67.31600167,FALSE
새,나무 위,45.25718024,54.54800037,FALSE
아,상자,43.00076998,56.45276228,FALSE
새,나무위 ,43.84027127,52.66621668,FALSE
아,다리 밑쪽,46.7452492,43.93798418,FALSE
아,수면 약간 아래 물속나무 가지 사이에 껴있음,50.31990983,44.07243796,FALSE
새,작은 돌섬위,50.953394,43.71949678,FALSE
아,돌무더기 부수기,52.51855082,43.59428752,FALSE
아,몬스터 처치 후,57.54117526,45.12369928,FALSE
아,몬스터 처치 후,58.53665037,46.97243878,FALSE
아,몬스터 처치 후,58.08416168,49.5774808,FALSE
아,부서진 수레 안,56.22895806,49.51025391,FALSE
새,나무 위 새알2개,56.74932005,48.53546399,FALSE
새,나무 첨탑 위,52.6995463,47.61109424,FALSE
퍼,발판 퍼즐 - 발판에 붙어있는 수풀 치우면 돌나옴,53.76289471,47.09008584,FALSE
아,나무첨탑 아래,50.52760059,46.72033794,FALSE
아,몬스터 처치 후,57.85791734,52.88840517,FALSE
새,작은 목재 구조물 위,57.63167299,53.42622029,FALSE
도,미니게임 - 파동 피하기,56.22895806,53.64470769,FALSE
아,발굴 상자,54.871492,52.85479172,FALSE
아,몬스터 처치 후,56.16108476,50.95563206,FALSE
아,나무 옆,58.62714811,51.39260685,FALSE
아,수면에 떠있는 상자들 사이에,60.75384494,52.36739676,FALSE
아,수풀들 베어내면 상자 보임,61.83981779,50.63630433,FALSE
아,동굴안쪽 - 몬스터 처치 후,62.29230648,48.26840287,FALSE
아,동굴 안쪽 - 돌무더기 부시기,62.81266847,47.91546169,FALSE
퀘,지역임무 - 동료구하는거 돕기,63.10678888,49.59613396,FALSE
아,몬스터 처치 후,59.02013442,56.22941012,FALSE
퀘,지역임무 - ★3 오블렛,61.05859817,57.37462251,FALSE
새,나무위,60.69660722,57.67714351,FALSE
달,건물 뒤편,60.06312306,57.34100906,FALSE
아,발굴 상자,63.23054387,58.73596704,FALSE
아,수풀사이,60.3572407,58.21495864,FALSE
아,작은 나무창고 뒤에,58.28324203,58.07020289,FALSE
아,몬스터 처치 후,59.0524728,60.74367227,FALSE
아,큰나무들 사이,56.37326754,55.07671596,FALSE
아,큰나무 옆,54.45019062,54.20528739,FALSE
아,몬스터 처치 후,52.75788293,52.16243025,FALSE
아,부서진 수레 안,52.77711369,50.5195731,FALSE
아,몬스터 처치 후,54.25788293,52.04814453,FALSE
아,돌무더기 부수기,57.25528815,57.86035738,FALSE
퍼,발판 퍼즐 - 수풀베어내면 돌나옴,58.90592917,59.8841669,FALSE
아,몬스터 처치 후(위쪽),57.5943893,63.18071638,FALSE
새,큰나무 위,58.66810725,61.90690685,FALSE
아,상자,58.46778674,61.27000209,FALSE
도,미니게임 - 시간내 비행하기,59.17291495,62.10333543,FALSE
아,상자,50.83012899,57.26392764,FALSE
퀘,지역임무 - 망루3개 보초병상태보고,54.96474437,57.00202288,FALSE
아,망루 문열고 들어가면 안에 있음,54.50000078,56.57345145,FALSE
아,망루 문열고 들어가면 있음,54.86859053,57.56154669,FALSE
달,천막 앞,55.76602642,57.14488002,FALSE
아,망루 문열고 들어가면 안에 있음,56.03846232,56.28773717,FALSE
아,나무 쌓아둔곳 뒤에 ,54.61218027,58.60916574,FALSE
아,상자,55.28525719,60.93059431,FALSE
아,상자,56.00641104,62.50202288,FALSE
아,몬스터 처치 후,57.68910335,64.10916574,FALSE
아,몬스터 처치 후,60.28525719,63.29964193,FALSE
아,상자,60.25320591,60.89488002,FALSE
아,몬스터 처치 후,62.27243668,62.34726097,FALSE
아,몬스터 처치 후,58.29807771,64.60916574,FALSE
아,몬스터 처치 후,58.37820591,63.93059431,FALSE
아,돌무더기 부순 후,59.41987258,63.15678478,FALSE
아,나무 세그루 가운데,61.51297936,64.09976051,FALSE
아,나무 아래,62.57067167,63.96880813,FALSE
아,발굴상자,67.28221013,64.4449986,FALSE
아,상자,67.34631269,64.06404622,FALSE
아,몬스터 처치 후,69.84631269,63.11166527,FALSE
아,몬스터 처치 후,66.1750011,60.945359,FALSE
토,돌발임무 - 굶주린 사냥개 스나크 처치 (첫 처치 보상 상자 있음),67.55320622,59.71916853,FALSE
아,다리 끝 수풀에,69.49230879,58.73107329,FALSE
아,몬스터 처치 후,68.32243699,56.945359,FALSE
아,몬스터 처치 후,66.41538571,57.98107329,FALSE
아,몬스터 처치 후,66.19102674,57.38583519,FALSE
아,몬스터 처치 후,64.79679597,56.60012091,FALSE
아,몬스터 처치 후,63.52900578,53.48892648,FALSE
아,상자,62.55144168,55.34606934,FALSE
아,몬스터 처치 후,65.19567245,51.98892648,FALSE
아,물가에 부서진 수레 옆,64.98733912,50.83416748,FALSE
아,몬스터 처치 후,64.15400578,50.33416748,FALSE
아,몬스터 처치 후,68.28862117,50.857977,FALSE
아,꼭대기 에오나유산 근처,66.87772311,56.92642648,FALSE
아,몬스터(하피) 처치 후,66.55721029,56.52166457,FALSE
아,발굴 상자,68.86490259,55.67642648,FALSE
퍼,발판 퍼즐,68.0475949,55.59309315,FALSE
아,위에서 내려오면서 보면 귀퉁이쪽에 보임,68.45291907,57.46344866,FALSE
아,발굴 상자,68.90384745,56.79349792,FALSE
아,물가 배옆에 ,70.34947079,55.74916295,FALSE
아,발굴상자,69.99138061,55.16788216,FALSE
아,몬스터 처치 후,69.10278644,54.24177378,FALSE
아,수풀사이,65.12069095,54.41231623,FALSE
퀘,지역의뢰 - 아가씨 구하기,65.94297212,54.24482855,FALSE
아,나무 옆 (위쪽),62.44188097,47.53333488,FALSE
아,몬스터 처치 후,62.31367584,46.83492219,FALSE
새,나무 위 2개,62.91196644,45.62857298,FALSE
아,바위 옆,65.1769237,45.20000155,FALSE
도,미니게임 - 시간내 비행하기,66.24529977,44.43809679,FALSE
퀘,지역임무 - 꿰둟는 젝타르 처치,65.28376131,46.83492219,FALSE
토,돌발임무 - 꿰뚫는 잭타르 처치 (최초 처치 보상상자 있음),66.13846216,45.97777933,FALSE
아,발굴 상자,67.2709408,45.23174758,FALSE
아,몬스터 처치 후,70.81794934,43.96190631,FALSE
아,나무 근처,67.05726558,46.75555711,FALSE
퍼,발판 퍼즐,68.10427413,48.2476206,FALSE
아,나무 아래,70.32649635,48.77143012,FALSE
아,몬스터 처치 후,70.26239379,50.80317615,FALSE
아,몬스터 처치 후,71.43760746,52.59682695,FALSE
아,몬스터 처치 후,72.3777784,49.91428726,FALSE
토,돌발임무 - 뼈씹는 크래팰 처치,23.62051287,45.46222408,FALSE
아,상자 2개 - 몬스터 처치 후,23.62051287,45.8749225,FALSE
도,미니게임 - 마멋 15마리 잡기,19.83846159,43.82730345,FALSE
퍼,발판퍼즐 - 돌하나는 큰나무 위에 있음,19.85982911,42.31936694,FALSE
아,몬스터 처치 후,17.8512821,41.50984313,FALSE
아,몬스터 처치 후 (똥개3마리 멀리 나가있음 잡아야함),17.93675219,45.85904948,FALSE
퍼,건물 옆 언덕 올라가면 있음,42.29395604,80.98408103,FALSE
퀘,지역임무 - 배낭찾기,41.88186813,80.26979532,FALSE
아,몬스터 처치 후,43.31043956,79.55550961,FALSE
도,미니게임 - 마멋 5마리 찾기,17.38564124,37.4449521,FALSE
아,쌓인 상자 옆,19.00102586,39.27352353,FALSE
아,망루 위,19.63461538,39.54857236,FALSE
아,모닥불 옆,17.50641026,39.52952474,FALSE
아,원형 기둥 중앙 연결부 위에,17.17307692,38.57714379,FALSE
새,나무 위,19.78846154,40.67238188,FALSE
아,부서진 풍차 건물 위,16.01923077,34.82476283,FALSE
퀘,지역임무 - 동료구하는거 돕기,16.86538462,34.02476283,FALSE
토,돌발임무 - 재간둥이 뭉차차 처치,16.07051282,32.71047712,FALSE
아,건물 잔해 사이,15.96794872,32.32952474,FALSE
아,몬스터 처치 후,14.96794872,32.63428664,FALSE
아,몬스터 처치 후,15.19871795,31.37714379,FALSE
아,부서진 건물 잔해 사이,14.42948718,31.47238188,FALSE
아,부서진 풍차 위,14.86538462,31.8914295,FALSE
아,풍차 위 - 좀더 높은곳에서 날아와야 함,15.09615385,33.77714379,FALSE
아,부서진 풍차 위,17.04487179,31.72000093,FALSE
아,몬스터 처치 후,18.32134599,30.7227138,FALSE
새,나무 위,14.6290383,30.50842808,FALSE
아,몬스터 처치 후,20.05211522,30.87985665,FALSE
아,몬스터 처치 후,20.66749984,33.13699951,FALSE
아,몬스터 처치 후,21.78288445,32.79414237,FALSE
토,돌발임무 - 불꽃 송곳니 브로카르 처치 (최초 처치 보상상자 있음),19.74442291,34.43699951,FALSE
아,부서진 풍차 위,20.24389207,35.69680607,FALSE
아,부서진 풍차 위,18.68280609,35.66319262,FALSE
아,부서진 풍차 아래 상자2개,18.41131288,35.19260439,FALSE
아,몬스터 처치 후 (나무다리 아래쪽),19.33891469,32.89008338,FALSE
아,동굴 안쪽 (입구는 유산포탈 아래쪽 이나 여신상 근처 동굴입구),18.8185527,33.25983128,FALSE
새,나무 위,23.97692374,38.41949514,FALSE
퍼,발판퍼즐,32.95882419,36.11697413,FALSE
퍼,기둥 옮기는 퍼즐 - 입구는 근처에 돌로 지어진 건물에 있음,30.15339433,40.3858817,FALSE
아,신상근처 부서진 기둥 위에,25.69638075,38.63798254,FALSE
새,나무 위,24.72353007,41.36067161,FALSE
아,몬스터 처치 후,26.646607,41.15899094,FALSE
달,다리 끝 상자더미옆,29.56515903,42.46991531,FALSE
퀘,지역임무 - 아가씨 구하기,31.7823536,41.86487329,FALSE
아,몬스터 처치 후,34.02217261,41.22621783,FALSE
아,몬스터 처치 후,32.03122238,40.30184808,FALSE
아,몬스터 처치 후,34.15791921,39.76403296,FALSE
아,몬스터 처치 후,33.66018166,41.78083968,FALSE
도,미니게임 - 파동피하기,38.0945708,41.88168002,FALSE
아,발굴 상자,38.7506794,41.32705817,FALSE
도,미니게임 - 시간내 비행하기,41.89547578,39.84806657,FALSE
아,아래 물가쪽 나무 옆,41.60705045,32.747142,FALSE
아,몬스터 처치후,40.30363164,36.42968169,FALSE
아,몬스터 처치 후,39.04294788,37.57253883,FALSE
아,몬스터 처치 후,41.00875985,38.38333178,FALSE
아,허름한 나무창고 아래,41.50021284,37.62142702,FALSE
새,나무 꼭대기,40.30918741,37.47777739,FALSE
퀘,지역임무 - 동료구하는거 돕기,40.26645237,39.00158691,FALSE
도,미니게임 - 시간내 비행하기,43.30615234,42.88190569,FALSE
퍼,기둥 옮기기,47.38307542,42.12000093,FALSE
아,나무 망루 꼭대기,45.20358824,42.19619141,FALSE
아,몬스터 처치 후,43.71640875,38.36761998,FALSE
퀘,지역임무 - 유령무덤 찾아주기,44.15230619,33.67009626,FALSE
퍼,기둥 옮기는 퍼즐,45.6651267,30.73676293,FALSE
새,작은 나무위,47.53692157,31.13676293,FALSE
퍼,발판퍼즐 - 돌로만든 성문 위,46.69076773,34.37485817,FALSE
아,물속 - 물위에 꽃잎으로 동그라미 되있는곳 아래,53.3574344,34.12723912,FALSE
아,몬스터 처치 후,47.04974209,30.31771531,FALSE
아,돌무더기 부수기,47.3574344,36.0129534,FALSE
아,발굴상자,47.23178138,33.60060062,FALSE
아,몬스터 처치 후,70.34914718,32.53174603,FALSE
아,몬스터 처치 후,70.69102752,29.88095238,FALSE
아,부러진 나무 옆,62.85811987,25.4065077,FALSE
아,몬스터 처치 후,62.0888891,23.58111088,FALSE
아,몬스터 처치 후,60.48632499,19.83507913,FALSE
아,부서진 수레 옆,63.0931626,18.05730135,FALSE
아,몬스터 처치 후,64.95213696,17.8033331,FALSE
도,미니게임 - 시간내 비행하기 (완료지역이 진입금지라 바로 팅김 나중에 하는걸 추천함),60.31538482,17.05730135,FALSE
아,몬스터 처치 후,65.87094038,15.05730135,FALSE
아,몬스터 처치 후,68.45641047,17.93031723,FALSE
아,돌산 꼭대기,66.23418824,20.64460294,FALSE
아,꼭대기에서 내려오면 바로 있음,66.4905985,20.16841247,FALSE
아,돌산 나무길 내려오는 길목에 있음 (몬스터 있음),67.25982927,20.93031723,FALSE
아,몬스터 처치 후 ,64.48205149,22.37476167,FALSE
아,몬스터 처치 후 - 돌아다니는 경비병도 처리해야함,65.10170961,23.83507913,FALSE
아,몬스터 처치 후,63.56324807,24.1049204,FALSE
아,몬스터 처치 후,64.52478653,25.54936485,FALSE
토,돌발임무 - 산성 점액 드라젤 처치,68.32820534,24.29539659,FALSE
아,몬스터 처치 후 (늪지 바닥),68.49914551,24.72396802,FALSE
아,나무 옆 (늪지 바닥),70.1871797,25.15253945,FALSE
아,쓰러진 나무 사이,71.29829081,28.56523786,FALSE
아,바닥에,65.83824745,20.16793581,FALSE
아,큰나무 두개 사이,68.33824745,22.12031676,FALSE
아,지하 퍼즐과 같이 있음,67.2912389,23.04095168,FALSE
퍼,기둥 옮기는 퍼즐 - 입구는 이 위치에서 3시방향 큰나무 두개있는곳에 구멍,67.26987138,22.46952311,FALSE
아,나무있는 언덕의 큰나무 옆,60.58610965,21.09396895,FALSE
아,몬스터 처치 후,72.17521472,32.43571351,FALSE
아,발굴 상자,78.71025411,30.07872954,FALSE
아,나무 두개 사이,76.16751907,30.61841208,FALSE
퍼,기둥 옮기기 - 잔해물은 부시면됨 (아리아폭탄이 좋음),78.98803189,29.66603113,FALSE
새,부서진 건물 위,78.62478403,29.26920573,FALSE
아,"상자2개 - 부서진 건물 위 1개, 1층 한개",78.88119429,28.87238033,FALSE
도,미니게임 - 시간내 비행하기,78.96666437,28.2374597,FALSE
아,지하 젤 바닥 - 몬스터 처치 후 (브라하임 나오는 위치),79.38632541,10.94714307,FALSE
아,산 중턱,81.78611299,14.48920647,FALSE
아,산 꼭대기 직전,81.33739504,12.75904774,FALSE
퍼,"기둥 옮기기 - 무너진 성역으로 워프후 오른쪽 정면에 보이는 돌건물로 날아가서 2층에 있음, 사이틈새 막 비비고 캐릭변경하다보면 들어가짐",79.47842068,12.34634932,FALSE
아,퍼즐건물 1층에 상자,79.13654034,12.07650805,FALSE
아,퍼즐있는곳 안쪽,79.75619846,12.60031758,FALSE
아,"상자2개 - 일반상자1개, 그롬카르 최초 처치 보상상자1개",74.80106712,15.38174584,FALSE
아,몬스터 처치 후,85.90406108,18.93158734,FALSE
아,천막 아래,82.10064228,19.83634925,FALSE
퍼,발판 퍼즐,86.18183886,23.48714193,FALSE
아,상자,89.05982906,25.62190561,FALSE
아,고목 옆,89.57264957,27.8123818,FALSE
아,몬스터 처치 후,84.87179487,30.71714371,FALSE
아,상자,83.76170895,30.25602466,FALSE
아,상자,87.94732441,25.77614883,FALSE
아,나무들 가운데,88.46571906,23.54012398,FALSE
아,몬스터 처치 후,88.52884615,21.18638044,FALSE
아,몬스터 처치 후,88.81089744,18.49114235,FALSE
달,첨탑 꼭대기,74.05161746,14.51278159,FALSE
달,첨탑 꼭대기,78.15085387,21.13269818,FALSE
아,큰나무 위,38.22663527,48.24878627,FALSE
아,니니안 퀘스트할때 생겨있음,33.56703287,52.20265167,FALSE
퀘,지역임무 - 요리사 부탁들어주기 (니니안퀘스트 후에 나타남),32.93516473,51.22305983,FALSE
퀘,지역임무 - ★2구운고기 (니니안 퀘스트후 생김),33.4568904,51.79500035,FALSE
새,큰나무 위,49.27087972,58.78061224,FALSE
새,큰나무 위,46.38626434,66.08673469,FALSE
새,큰나무 위,44.32582478,64.55612245,FALSE
새,큰나무 위,42.45769291,63.59693878,FALSE
감,,91.4968552,20.97389598,FALSE
새,지붕위,23.96747254,52.61367486,FALSE
새,건물 구조물 위,20.20373627,54.34836874,FALSE
새,나무 구조물 위,18.74769232,51.87898099,FALSE
새,나무위 ,39.74450583,66.17979711,FALSE
아,상자(길목에),87.78434334,21.69857103,FALSE
감,,87.61494112,22.58999936,FALSE
감,,87.09718964,24.99659276,FALSE
감,,87.67411271,26.0295598,FALSE
감,,87.88121331,26.79879056,FALSE
아,나무 몬스터 처치 후,86.47588786,27.39219716,FALSE
감,,85.79541449,27.49109826,FALSE
감,,81.75695295,25.27131804,FALSE
감,,86.50177544,29.47560472,FALSE
감,,82.52432486,30.83199986,FALSE
감,,83.09290959,28.65919713,FALSE
아,나무 몬스터 처치 후,83.40540959,28.57883998,FALSE
감,,80.62896729,28.19491141,FALSE
감,,77.47992882,27.4181257,FALSE
감,,76.49218633,29.95883833,FALSE
감,,72.42103577,30.32535662,FALSE
감,,69.82163649,30.16196333,FALSE
추,,73.87355511,25.39937483,FALSE
아,여신상 둘러싸고 있는 원형 돌담 사이,72.86393973,26.42616054,FALSE
감,,73.38076665,23.51544625,FALSE
새,건물 꼭대기 바로 밑,66.74340552,31.04299366,FALSE
새,중간쯤 원형공간에,68.94633646,37.8556448,FALSE
아,바깥쪽 성벽위에서 건너오면 있음,58.58209915,38.50120997,FALSE
새,요새 중간쯤 높이,58.52292755,38.7319792,FALSE
회,,53.6354704,44.92111158,FALSE
회,,52.28931655,45.71396794,FALSE
새,나무 위,58.44316271,50.41238064,FALSE
새,부서진 잔해 위,64.81858995,47.14809648,FALSE
새,나무 위,58.37585449,54.74507844,FALSE
새,나무 위,44.41816281,48.80142842,FALSE
아,바위 뒤,43.00213675,54.79682462,FALSE
기,,46.14316239,53.14603097,FALSE
기,,46.67735043,53.63809446,FALSE
추,,47.36111111,53.71745954,FALSE
새,나무 위,37.44487273,35.06285652,FALSE
새,꼭대기 부근,38.04316333,31.99936446,FALSE
새,큰나무 위,44.15427444,32.71365017,FALSE
새,나무위 낮은위치,47.39854241,32.78334985,FALSE
새,길옆 나무위,47.18945373,34.5827648,FALSE
새,나무위,47.9338706,35.13576019,FALSE
새,나무 위,47.76017333,36.50903208,FALSE
새,나무 위,39.11310527,39.36476159,FALSE
새,나무 위,27.15480804,40.78583345,FALSE
회,,26.75416702,40.11916678,FALSE
새,부서진 풍차 꼭대기 기둥 끝,20.28782086,35.53392973,FALSE
새,풍차 중간쯤,19.55064138,34.18869164,FALSE
새,돌건축물 꼭대기,16.95448753,38.06964402,FALSE
새,부서진 풍차 꼭대기 기둥 끝,15.97692343,35.01012021,FALSE
새,나무 위,17.35432649,40.81166585,FALSE
추,,14.59455123,62.01095145,FALSE
추,,14.51442303,62.37999907,FALSE
퀘,지역임무 - 니니안 의뢰 (침식처리),45.77527392,39.79469268,FALSE
회,,35.99254902,45.74491228,FALSE
추,,25.85724015,87.26487001,FALSE
회,,21.28846175,87.49077973,FALSE
회,,21.49825196,86.32194856,FALSE
회,,21.28846175,85.32194856,FALSE
회,,30.1192309,88.39857067,FALSE
추,,29.45262135,71.56727501,FALSE
망,,67.16790399,49.13261045,FALSE
망,,67.47294378,48.22620651,FALSE
망,,68.71962813,48.38384198,FALSE
망,,80.34213982,10.28223566,FALSE
망,,79.92407961,10.80397479,FALSE
망,,79.20501607,10.80397479,FALSE
망,,82.88394584,10.44372634,FALSE
망,,82.66655453,11.2387574,FALSE
망,,80.24180537,12.0834779,FALSE
망,,80.65986557,12.10832262,FALSE
망,,79.10468162,10.53068287,FALSE
추,,88.7076959,16.07093119,FALSE
아,새알위치 위쪽 나뭇가지 위,93.94538225,22.52138871,FALSE
아,꼭대기 바로아래 무지개 수정위,93.45087676,22.37444994,FALSE
기,,91.5937339,24.08873565,FALSE
기,,91.53878885,24.64383769,FALSE
기,,93.62670094,24.34996014,FALSE
기,,92.19812951,21.68057239,FALSE
도,미니게임 - 마멋 5마리 찾기,37.63391668,34.06740184,FALSE
망,,23.66538415,45.91675439,FALSE
망,,23.57797156,45.98168945,FALSE
추,,46.26249812,51.47471401,FALSE
퀘,지역임무-니니안,64.30222731,46.96992481,FALSE
도,미니게임 - 마멋 5마리 찾기 (작은 나무창고 안),23.94959485,63.89804467,FALSE
추,,9.886346083,64.27792969,FALSE
추,,10.40557685,64.10650112,FALSE
토,돌발임무 - 부족용사 바쉬 처치,7.167813691,63.39624207,FALSE
회,,2.649839719,66.37606957,FALSE
기,,1.951602564,65.30785552,FALSE
기,,1.999679487,64.99833171,FALSE
회,,2.97724359,66.90309361,FALSE
추,,2.097090799,67.8347633,FALSE
회,,3.74775641,68.70381092,FALSE
회,,2.946474359,68.7395252,FALSE
기,,4.663461538,72.31000047,FALSE
회,,4.455128205,74.73857189,FALSE
회,,4.054487179,74.66714332,FALSE
회,,4.423076923,73.94095285,FALSE
기,,6.650641026,74.20285761,FALSE
기,,7.227564103,73.71476237,FALSE
아,물에 떠있음,8.317307692,73.75047666,FALSE
퀘,지역임무-놀잡고 창찾아주기,41.90269118,50.16943011,FALSE
망,,19.10236697,72.21945291,FALSE
망,,19.64955618,72.25922905,FALSE
망,,20.10813606,72.83065762,FALSE
